"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-02","2023","06","02","","23.1","","12.3","","17.7","","0.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-03","2023","06","03","","23.4","","13.1","","18.3","","0.0","","0.3","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-04","2023","06","04","","20.5","","13.0","","16.7","","1.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-05","2023","06","05","","19.5","","9.6","","14.5","","3.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-06","2023","06","06","","24.6","","10.7","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-07","2023","06","07","","28.5","","11.9","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-08","2023","06","08","","24.2","","14.4","","19.3","","0.0","","1.3","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-09","2023","06","09","","19.9","","12.6","","16.3","","1.7","","0.0","","","","","","4.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-10","2023","06","10","","15.3","","12.2","","13.7","","4.3","","0.0","","","","","","8.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-11","2023","06","11","","21.4","","13.9","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-12","2023","06","12","","23.6","","13.7","","18.6","","0.0","","0.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-13","2023","06","13","","20.4","","14.3","","17.3","","0.7","","0.0","","","","","","0.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-14","2023","06","14","","19.0","","12.0","","15.5","","2.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-15","2023","06","15","","21.9","","12.4","","17.2","","0.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-16","2023","06","16","","20.3","","14.7","","17.5","","0.5","","0.0","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-17","2023","06","17","","18.2","","12.4","","15.3","","2.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-18","2023","06","18","","17.7","","10.7","","14.2","","3.8","","0.0","","","","","","0.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-19","2023","06","19","","12.8","","10.7","","11.7","","6.3","","0.0","","","","","","8.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-20","2023","06","20","","15.6","","11.5","","13.6","","4.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-21","2023","06","21","","19.4","","13.0","","16.2","","1.8","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-22","2023","06","22","","22.6","","11.9","","17.3","","0.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-23","2023","06","23","","25.5","","13.0","","19.2","","0.0","","1.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-24","2023","06","24","","19.6","","14.5","","17.0","","1.0","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-25","2023","06","25","","23.4","","12.4","","17.9","","0.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-26","2023","06","26","","24.3","","13.7","","19.0","","0.0","","1.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-27","2023","06","27","","23.3","","15.2","","19.3","","0.0","","1.3","","","","","","1.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-28","2023","06","28","","26.1","","16.4","","21.2","","0.0","","3.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-29","2023","06","29","","26.7","","17.6","","22.2","","0.0","","4.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-06-30","2023","06","30","","24.7","","15.2","","19.9","","0.0","","1.9","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-01","2023","07","01","","24.0","","15.2","","19.6","","0.0","","1.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-02","2023","07","02","","22.6","","14.8","","18.7","","0.0","","0.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-03","2023","07","03","","23.6","","13.5","","18.5","","0.0","","0.5","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-04","2023","07","04","","24.8","","15.2","","20.0","","0.0","","2.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-05","2023","07","05","","27.5","","15.2","","21.4","","0.0","","3.4","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-06","2023","07","06","","27.9","","15.9","","21.9","","0.0","","3.9","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-07","2023","07","07","","25.0","","16.2","","20.6","","0.0","","2.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-08","2023","07","08","","24.8","","15.5","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-09","2023","07","09","","25.3","","15.2","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-10","2023","07","10","","20.2","","15.7","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-11","2023","07","11","","24.2","","16.1","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-12","2023","07","12","","25.8","","16.1","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-13","2023","07","13","","24.9","","16.4","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-14","2023","07","14","","27.3","","15.7","","21.5","","0.0","","3.5","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-15","2023","07","15","","28.9","","16.2","","22.6","","0.0","","4.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-16","2023","07","16","","28.2","","17.6","","22.9","","0.0","","4.9","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-17","2023","07","17","","24.5","","17.0","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-18","2023","07","18","","24.8","","15.2","","20.0","","0.0","","2.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-19","2023","07","19","","27.9","","15.6","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-20","2023","07","20","","29.0","","16.4","","22.7","","0.0","","4.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-21","2023","07","21","","27.4","","17.4","","22.4","","0.0","","4.4","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-22","2023","07","22","","28.5","","17.6","","23.0","","0.0","","5.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-23","2023","07","23","","25.2","","16.8","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-24","2023","07","24","","20.5","","14.0","","17.3","","0.7","","0.0","","","","","","20.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-25","2023","07","25","","21.6","","14.3","","17.9","","0.1","","0.0","","","","","","0.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-26","2023","07","26","","21.9","","14.5","","18.2","","0.0","","0.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-27","2023","07","27","","24.4","","15.1","","19.7","","0.0","","1.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-28","2023","07","28","","25.2","","14.3","","19.7","","0.0","","1.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-29","2023","07","29","","24.6","","17.3","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-30","2023","07","30","","25.5","","15.6","","20.5","","0.0","","2.5","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-07-31","2023","07","31","","24.4","","15.5","","20.0","","0.0","","2.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-01","2023","08","01","","25.6","","14.9","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-02","2023","08","02","","22.7","","14.7","","18.7","","0.0","","0.7","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-03","2023","08","03","","26.3","","14.5","","20.4","","0.0","","2.4","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-04","2023","08","04","","26.7","","15.0","","20.8","","0.0","","2.8","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-05","2023","08","05","","27.5","","16.3","","21.9","","0.0","","3.9","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-06","2023","08","06","","25.0","","16.9","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-07","2023","08","07","","25.3","","16.7","","21.0","","0.0","","3.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-08","2023","08","08","","23.5","","18.2","","20.8","","0.0","","2.8","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-09","2023","08","09","","20.0","","16.6","","18.3","","0.0","","0.3","","","","","","13.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-10","2023","08","10","","23.5","","15.6","","19.6","","0.0","","1.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-11","2023","08","11","","24.5","","15.1","","19.8","","0.0","","1.8","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-12","2023","08","12","","25.1","","17.6","","21.4","","0.0","","3.4","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-13","2023","08","13","","25.3","","16.7","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-14","2023","08","14","","26.0","","17.3","","21.6","","0.0","","3.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-15","2023","08","15","","27.1","","17.2","","22.2","","0.0","","4.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-16","2023","08","16","","27.4","","15.9","","21.6","","0.0","","3.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-17","2023","08","17","","25.8","","15.8","","20.8","","0.0","","2.8","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-18","2023","08","18","","23.0","","14.7","","18.8","","0.0","","0.8","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-19","2023","08","19","","19.8","","12.4","","16.1","","1.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-20","2023","08","20","","19.8","","13.5","","16.7","","1.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-21","2023","08","21","","22.6","","11.6","","17.1","","0.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-22","2023","08","22","","22.4","","14.0","","18.2","","0.0","","0.2","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-23","2023","08","23","","21.7","","12.4","","17.0","","1.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-24","2023","08","24","","21.4","","12.2","","16.8","","1.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-25","2023","08","25","","24.3","","14.2","","19.3","","0.0","","1.3","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-26","2023","08","26","","26.0","","13.2","","19.6","","0.0","","1.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-27","2023","08","27","","28.3","","15.3","","21.8","","0.0","","3.8","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-28","2023","08","28","","24.2","","16.6","","20.4","","0.0","","2.4","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-29","2023","08","29","","17.2","","14.6","","15.9","","2.1","","0.0","","","","","","23.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-30","2023","08","30","","23.2","","14.6","","18.9","","0.0","","0.9","","","","","","0.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-08-31","2023","08","31","","19.8","","14.9","","17.3","","0.7","","0.0","","","","","","2.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-01","2023","09","01","","22.5","","13.3","","17.9","","0.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-02","2023","09","02","","24.6","","14.0","","19.3","","0.0","","1.3","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-03","2023","09","03","","21.5","","14.3","","17.9","","0.1","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-04","2023","09","04","","20.6","","14.7","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-05","2023","09","05","","21.3","","14.7","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-06","2023","09","06","","21.2","","13.2","","17.2","","0.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-07","2023","09","07","","21.3","","13.9","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-08","2023","09","08","","21.1","","12.2","","16.7","","1.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-09","2023","09","09","","23.9","","12.1","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-10","2023","09","10","","25.6","","14.5","","20.0","","0.0","","2.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-11","2023","09","11","","21.6","","15.5","","18.6","","0.0","","0.6","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-12","2023","09","12","","17.9","","14.8","","16.4","","1.6","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-13","2023","09","13","","20.0","","13.7","","16.9","","1.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-14","2023","09","14","","21.7","","12.1","","16.9","","1.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-15","2023","09","15","","24.1","","10.9","","17.5","","0.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-16","2023","09","16","","23.7","","10.7","","17.2","","0.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-17","2023","09","17","","21.8","","13.5","","17.6","","0.4","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-18","2023","09","18","","18.9","","12.0","","15.4","","2.6","","0.0","","","","","","0.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-19","2023","09","19","","16.8","","11.5","","14.1","","3.9","","0.0","","","","","","7.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-20","2023","09","20","","17.5","","10.6","","14.1","","3.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-21","2023","09","21","","19.3","","9.2","","14.3","","3.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-22","2023","09","22","","21.9","","10.4","","16.1","","1.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-23","2023","09","23","","16.4","","12.6","","14.5","","3.5","","0.0","","","","","","3.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-24","2023","09","24","","18.8","","10.4","","14.6","","3.4","","0.0","","","","","","3.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-25","2023","09","25","","15.7","","13.1","","14.4","","3.6","","0.0","","","","","","10.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-26","2023","09","26","","16.4","","12.6","","14.5","","3.5","","0.0","","","","","","1.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-27","2023","09","27","","14.7","","12.2","","13.5","","4.5","","0.0","","","","","","2.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-28","2023","09","28","","15.5","","10.9","","13.2","","4.8","","0.0","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-29","2023","09","29","","14.4","","9.5","","11.9","","6.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-09-30","2023","09","30","","15.0","","7.7","","11.3","","6.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-01","2023","10","01","","16.2","","7.9","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-02","2023","10","02","","13.6","","11.0","","12.3","","5.7","","0.0","","","","","","8.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-03","2023","10","03","","15.1","","9.6","","12.3","","5.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-04","2023","10","04","","14.3","","12.0","","13.1","","4.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-05","2023","10","05","","16.9","","12.3","","14.6","","3.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-06","2023","10","06","","19.6","","10.0","","14.8","","3.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-07","2023","10","07","","21.0","","10.2","","15.6","","2.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-08","2023","10","08","","21.4","","12.6","","17.0","","1.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-09","2023","10","09","","16.8","","13.6","","15.2","","2.8","","0.0","","","","","","8.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-10","2023","10","10","","15.2","","11.2","","13.2","","4.8","","0.0","","","","","","9.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-11","2023","10","11","","16.0","","11.3","","13.6","","4.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-12","2023","10","12","","17.1","","8.9","","13.0","","5.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-13","2023","10","13","","18.1","","8.7","","13.4","","4.6","","0.0","","","","","","5.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-14","2023","10","14","","16.4","","12.6","","14.5","","3.5","","0.0","","","","","","2.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-15","2023","10","15","","17.4","","12.3","","14.8","","3.2","","0.0","","","","","","6.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-16","2023","10","16","","16.2","","11.8","","14.0","","4.0","","0.0","","","","","","7.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-17","2023","10","17","","13.3","","9.6","","11.4","","6.6","","0.0","","","","","","21.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-18","2023","10","18","","13.1","","10.8","","12.0","","6.0","","0.0","","","","","","65.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-19","2023","10","19","","14.6","","12.5","","13.5","","4.5","","0.0","","","","","","3.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-20","2023","10","20","","14.1","","11.6","","12.8","","5.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-21","2023","10","21","","13.3","","10.9","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-22","2023","10","22","","11.9","","9.2","","10.6","","7.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-23","2023","10","23","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-24","2023","10","24","","8.7","","5.8","","7.3","","10.7","","0.0","","","","","","11.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-25","2023","10","25","","13.0","","6.0","","9.5","","8.5","","0.0","","","","","","1.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-26","2023","10","26","","9.4","","3.5","","6.4","","11.6","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-27","2023","10","27","","9.5","","2.6","","6.0","","12.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-28","2023","10","28","","8.2","","1.9","","5.1","","12.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-29","2023","10","29","","10.0","","1.8","","5.9","","12.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-30","2023","10","30","","10.3","","2.6","","6.5","","11.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-10-31","2023","10","31","","12.2","","3.5","","7.9","","10.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-11-01","2023","11","01","","12.6","","5.2","","8.9","","9.1","","0.0","","","","","","1.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-11-02","2023","11","02","","13.8","","9.3","","11.6","","6.4","","0.0","","","","","","26.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-11-03","2023","11","03","","12.8","","10.0","","11.4","","6.6","","0.0","","","","","","0.6","","","","","M","","M"
